idautor,nomautor,paisautor,fecnacautor,emailautor,idiomaaoutor
1,Éric Vuillard,Francia,1973-12-13,[email],Francés
2,Adania Shibli,Palestina,1952-06-29,[email],Árabe
3,Ahmed Saadawi,Irak,1948-07-22,[email],Árabe
4,Alia Trabucco Zerán,Chile,1979-07-25,[email],Español
5,Amanda Svensson,Suecia,1958-06-28,[email],Sueco
6,Andrey Kurkov,Ucrania,1951-02-26,[email],Ruso / Ucraniano
7,Andrzej Tichý,Suecia,1949-05-27,[email],Sueco
8,Annie Ernaux,Francia,1966-05-12,[email],Francés
9,Antonio Muñoz Molina,España,1956-12-05,[email],Español
10,Ariana Harwicz,Argentina,1955-05-18,[email],Español
11,Benjamín Labatut,Chile,1945-02-08,[email],Español
12,Bora Chung,Corea del Sur,1963-03-11,[email],Coreano
13,Can Xue,China,1973-02-07,[email],Chino
14,Cheon Myeong-Kwan,Corea del Sur,1978-03-01,[email],Coreano
15,Christoph Ransmayr,Austria,1963-08-28,[email],Alemán
16,Claudia Piñeiro,Argentina,1957-12-07,[email],Español
17,Clemens Meyer,Alemania,1983-05-14,[email],Alemán
18,Daniel Kehlmann,Alemania / Austria,1948-05-11,[email],Alemán
19,David Diop,Francia / Senegal,1985-08-11,[email],Francés
20,David Grossman,Israel,1974-08-06,[email],Hebreo
21,Emmanuelle Pagano,Francia,1953-02-10,[email],Francés
22,Enrique Vila-Matas,España,1994-07-25,[email],Español
23,Eva Baltasar,España,1945-10-18,[email],Español
24,Fernanda Melchor,México,1945-02-17,[email],Español
25,Gabriela Cabezón Cámara,Argentina,1976-01-09,[email],Español
26,Gabriela Ybarra,España,1984-04-27,[email],Español
27,Gauz,Costa de Marfil,1967-03-23,[email],Francés
28,Geetanjali Shree,India,1986-06-17,[email],Hindi
29,Georgi Gospodinov,Bulgaria,1969-09-24,[email],Búlgaro
30,Guadalupe Nettel,México,1993-11-23,[email],Español
31,Han Kang,Corea del Sur,1985-08-14,[email],Coreano
32,Hubert Mingarelli,Francia,1978-06-07,[email],Francés
33,Hwang Sok-yong,Corea del Sur,1949-10-22,[email],Coreano
34,Jaap Robben,Países Bajos,1969-01-02,[email],Neerlandés
35,Javier Cercas,España,1980-12-30,[email],Español
36,Jenny Erpenbeck,Alemania,1957-01-12,[email],Alemán
37,Jokha Alharthi,Omán,1969-01-09,[email],Árabe
38,Jon Fosse,Noruega,1959-09-10,[email],Noruego
39,Jonas Eika,Dinamarca,1963-07-08,[email],Danés
40,Juan Gabriel Vásquez,Colombia,1969-02-04,[email],Español
41,Judith Schalansky,Alemania,1980-02-08,[email],Alemán
42,László Krasznahorkai,Hungría,1984-12-18,[email],Húngaro
43,Laurent Binet,Francia,1985-08-08,[email],Francés
44,Laurent Mauvignier,Francia,1950-02-06,[email],Francés
45,Maria Stepanova,Rusia,1964-02-01,[email],Ruso
46,Mariana Enríquez,Argentina,1987-08-26,[email],Español
47,Marieke Lucas Rijneveld,Países Bajos,1962-06-29,[email],Neerlandés
48,Marion Poschmann,Alemania,1974-04-30,[email],Alemán
49,Maryse Condé,Guadalupe,1982-03-19,[email],Francés
50,Mazen Maarouf,Líbano / Islandia,1970-07-01,[email],Árabe
51,Michel Houellebecq,Francia,1989-05-21,[email],Francés
52,Mieko Kawakami,Japón,1966-11-26,[email],Japonés
53,Nana Ekvtimishvili,Georgia,1966-10-31,[email],Georgiano
54,Ngũgĩ wa Thiong'o,Kenia,1950-10-25,[email],Kikuyu / Inglés
55,Nino Haratischvili,Georgia / Alemania,1985-10-31,[email],Georgiano / Alemán
56,Norman Erikson Pasaribu,Indonesia,1950-06-26,[email],Indonesio
57,Olga Ravn,Dinamarca,1975-06-05,[email],Danés
58,Olga Tokarczuk,Polonia,1976-04-08,[email],Polaco
59,Paulo Scott,Brasil,1971-04-16,[email],Portugués
60,Perumal Murugan,India,1956-01-07,[email],Tamil
61,Samanta Schweblin,Argentina,1979-07-30,[email],Español
62,Sang Young Park,Corea del Sur,1973-01-27,[email],Coreano
63,Sara Stridsberg,Suecia,1973-09-07,[email],Sueco
64,Shokoofeh Azar,Irán,1987-01-20,[email],Persa
65,Tommy Wieringa,Países Bajos,1970-02-15,[email],Neerlandés
66,Vigdis Hjorth,Noruega,1973-06-08,[email],Noruego
67,Violaine Huisman,Francia,1962-07-31,[email],Francés
68,Virginie Despentes,Francia,1977-01-31,[email],Francés
69,Willem Anker,Sudáfrica,1984-09-21,[email],Afrikáans
70,Wu Ming-Yi,Taiwán,1970-06-07,[email],Chino
71,Yōko Ogawa,Japón,1962-01-08,[email],Japonés
72,Zou Jingzhi,China,1977-10-20,[email],Chino
