1;Eva Baltasar;Estados Unidos;24/06/1980;[email];Inglés
2;Cheon Myeong-Kwan;España;26/11/1974;[email];Español
3;Maryse Condé;Francia;11/06/1973;[email];Francés
4;Gauz;Rusia;25/12/1960;[email];Ruso
5;Georgi Gospodinov;Noruega;12/11/1991;[email];Noruego
6;Vigdis Hjorth;Suecia;8/08/1991;[email];Sueco
7;Andrey Kurkov;Estados Unidos;11/11/1970;[email];Inglés
8;Laurent Mauvignier;India;17/12/1963;[email];Hindi
9;Clemens Meyer;Suecia;24/07/1987;[email];Sueco
10;Perumal Murugan;Reino Unido;3/07/1991;[email];Inglés
11;Guadalupe Nettel;Corea del Sur;3/11/1975;[email];Coreano
12;Amanda Svensson;Italia;10/06/1964;[email];Italiano
13;Zou Jingzhi;Noruega;16/04/1970;[email];Noruego
14;Fernanda Melchor;Alemania;14/11/1959;[email];Alemán
15;Mieko Kawakami;India;20/10/1970;[email];Hindi
16;Sang Young Park;Alemania;22/03/1964;[email];Alemán
17;Norman Erikson Pasaribu;Canadá;11/07/1995;[email];Inglés
18;Claudia Piñeiro;Turquía;11/09/1962;[email];Turco
19;Violaine Huisman;Rusia;25/10/1955;[email];Ruso
20;David Grossman;Australia;15/04/1998;[email];Inglés
21;Paulo Scott;Turquía;10/12/1956;[email];Turco
22;Jon Fosse;Alemania;19/03/1958;[email];Alemán
23;Jonas Eika;India;28/12/1992;[email];Hindi
24;Geentanjali Shree;Canadá;10/02/1955;[email];Inglés
25;Olga Tokarczuk;Japón;10/06/1963;[email];Japonés
26;Bora Chung;Argentina;9/04/1963;[email];Español
27;Éric Vuillard;Suecia;14/05/1954;[email];Sueco
28;Benajamín Labatut;Australia;30/05/1956;[email];Inglés
29;Andrzej Tichy;Canadá;15/07/1965;[email];Inglés
30;Judith Schalansky;Reino Unido;4/06/1987;[email];Inglés
31;David Diop;España;21/01/1967;[email];Español
32;Can Xue;Argentina;1/04/2000;[email];Español
33;Maria Stepanova;Turquía;18/08/1986;[email];Turco
34;Adania Shibli;Italia;20/09/1971;[email];Italiano
35;Jaap Robben;Australia;5/04/1992;[email];Inglés
36;Mariana Enríquez;Suecia;30/11/1987;[email];Sueco
37;Olga Ravn;Egipto;28/05/1968;[email];Árabe
38;Nana Ekvtimishvili;Noruega;25/03/1977;[email];Noruego
39;Ng?g? wa Thiong'o;Rusia;11/08/1972;[email];Ruso
40;Gabriela Cabezón Cámara;Francia;18/10/1986;[email];Francés
41;Marieke Lucas Rijneveld;Australia;28/08/1961;[email];Inglés
42;Nino Haratischvili;México;16/04/1983;[email];Español
43;Shokoofeh Azar;Japón;29/09/1958;[email];Japonés
44;Y?ko Ogawa;Estados Unidos;26/12/1973;[email];Inglés
45;Daniel Kehlmann;México;17/01/1969;[email];Español
46;Emmanuelle Pagano;Turquía;1/02/1994;[email];Turco
47;Samanta Schweblin;Suecia;17/01/1990;[email];Sueco
48;Enrique Vila-Matas;Argentina;19/11/1997;[email];Español
49;Willem Anker;China;23/05/1961;[email];Chino
50;Michel Houellebecq;Argentina;25/09/1989;[email];Español
51;Hwang Sok-yong;Japón;4/10/1995;[email];Japonés
52;Jokha Alharthi;Italia;29/09/1971;[email];Italiano
53;Hubert Mingarelli;Corea del Sur;12/10/1958;[email];Coreano
54;Mazen Maarouf;China;29/11/1998;[email];Chino
55;Tommy Wieringa;China;25/04/1993;[email];Chino
56;Sara Stridsberg;Alemania;29/01/1987;[email];Alemán
57;Marion Poschmann;Australia;12/04/1954;[email];Inglés
58;Alia Trabucco Zerán;Egipto;12/01/1982;[email];Árabe
59;Juan Gabriel Vásquez;Japón;11/07/1970;[email];Japonés
60;Annie Ernaux;Japón;8/11/1963;[email];Japonés
61;Ahmed Saadawi;Argentina;29/03/1982;[email];Español
62;Jenny Erpenbeck;Noruega;21/06/1956;[email];Noruego
63;Antonio Muñoz Molina;Suecia;11/05/1958;[email];Sueco
64;Laurent Binet;Canadá;22/08/1980;[email];Inglés
65;Gabriela Ybarra;India;11/11/1956;[email];Hindi
66;Christoph Ransmayr;Australia;12/07/1978;[email];Inglés
67;Javier Cercas;India;5/03/1993;[email];Hindi
68;Wu Ming-Yi;Canadá;25/12/1961;[email];Inglés
69;Han Kang;Australia;5/01/1961;[email];Inglés
70;László Krasznahorkai;Argentina;7/08/1983;[email];Español
71;Virginie Despentes;Australia;15/06/1971;[email];Inglés
72;Ariana Harwicz;Italia;27/02/1979;[email];Italiano
