idautor,nomautor ,paisautor,fecnacautor,emailautor,idiomaautor
A001,Eva Baltasar,Estados Unidos,1980-06-24,[email],Inglés
A002,Cheon Myeong-Kwan,España,1974-11-26,[email],Español
A003,Maryse Condé,Francia,1973-06-11,[email],Francés
A004,Gauz,Rusia,1960-12-25,[email],Ruso
A005,Georgi Gospodinov,Noruega,1991-11-12,[email],Noruego
A006,Vigdis Hjorth,Suecia,1991-08-08,[email],Sueco
A007,Andrey Kurkov,Estados Unidos,1970-11-11,[email],Inglés
A008,Laurent Mauvignier,India,1963-12-17,[email],Hindi
A009,Clemens Meyer,Suecia,1987-07-24,[email],Sueco
A010,Perumal Murugan,Reino Unido,1991-07-03,[email],Inglés
A011,Guadalupe Nettel,Corea del Sur,1975-11-03,[email],Coreano
A012,Amanda Svensson,Italia,1964-06-10,[email],Italiano
A013,Zou Jingzhi,Noruega,1970-04-16,[email],Noruego
A014,Fernanda Melchor,Alemania,1959-11-14,[email],Alemán
A015,Mieko Kawakami,India,1970-10-20,[email],Hindi
A016,Sang Young Park,Alemania,1964-03-22,[email],Alemán
A017,Norman Erikson Pasaribu,Canadá,1995-07-11,[email],Inglés
A018,Claudia Piñeiro,Turquía,1962-09-11,[email],Turco
A019,Violaine Huisman,Rusia,1955-10-25,[email],Ruso
A020,David Grossman,Australia,1998-04-15,[email],Inglés
A021,Paulo Scott,Turquía,1956-12-10,[email],Turco
A022,Jon Fosse,Alemania,1958-03-19,[email],Alemán
A023,Jonas Eika,India,1992-12-28,[email],Hindi
A024,Geentanjali Shree,Canadá,1955-02-10,[email],Inglés
A025,Olga Tokarczuk,Japón,1963-06-10,[email],Japonés
A026,Bora Chung,Argentina,1963-04-09,[email],Español
A027,Éric Vuillard,Suecia,1954-05-14,[email],Sueco
A028,Benajamín Labatut,Australia,1956-05-30,[email],Inglés
A029,Andrzej Tichy,Canadá,1965-07-15,[email],Inglés
A030,Judith Schalansky,Reino Unido,1987-06-04,[email],Inglés
A031,David Diop,España,1967-01-21,[email],Español
A032,Can Xue,Argentina,2000-04-01,[email],Español
A033,Maria Stepanova,Turquía,1986-08-18,[email],Turco
A034,Adania Shibli,Italia,1971-09-20,[email],Italiano
A035,Jaap Robben,Australia,1992-04-05,[email],Inglés
A036,Mariana Enríquez,Suecia,1987-11-30,[email],Sueco
A037,Olga Ravn,Egipto,1968-05-28,[email],Árabe
A038,Nana Ekvtimishvili,Noruega,1977-03-25,[email],Noruego
A039,Ng?g? wa Thiong'o,Rusia,1972-08-11,[email],Ruso
A040,Gabriela Cabezón Cámara,Francia,1986-10-18,[email],Francés
A041,Marieke Lucas Rijneveld,Australia,1961-08-28,[email],Inglés
A042,Nino Haratischvili,México,1983-04-16,[email],Español
A043,Shokoofeh Azar,Japón,1958-09-29,[email],Japonés
A044,Y?ko Ogawa,Estados Unidos,1973-12-26,[email],Inglés
A045,Daniel Kehlmann,México,1969-01-17,[email],Español
A046,Emmanuelle Pagano,Turquía,1994-02-01,[email],Turco
A047,Samanta Schweblin,Suecia,1990-01-17,[email],Sueco
A048,Enrique Vila-Matas,Argentina,1997-11-19,[email],Español
A049,Willem Anker,China,1961-05-23,[email],Chino
A050,Michel Houellebecq,Argentina,1989-09-25,[email],Español
A051,Hwang Sok-yong,Japón,1995-10-04,[email],Japonés
A052,Jokha Alharthi,Italia,1971-09-29,[email],Italiano
A053,Hubert Mingarelli,Corea del Sur,1958-10-12,[email],Coreano
A054,Mazen Maarouf,China,1998-11-29,[email],Chino
A055,Tommy Wieringa,China,1993-04-25,[email],Chino
A056,Sara Stridsberg,Alemania,1987-01-29,[email],Alemán
A057,Marion Poschmann,Australia,1954-04-12,[email],Inglés
A058,Alia Trabucco Zerán,Egipto,1982-01-12,[email],Árabe
A059,Juan Gabriel Vásquez,Japón,1970-07-11,[email],Japonés
A060,Annie Ernaux,Japón,1963-11-08,[email],Japonés
A061,Ahmed Saadawi,Argentina,1982-03-29,[email],Español
A062,Jenny Erpenbeck,Noruega,1956-06-21,[email],Noruego
A063,Antonio Muñoz Molina,Suecia,1958-05-11,[email],Sueco
A064,Laurent Binet,Canadá,1980-08-22,[email],Inglés
A065,Gabriela Ybarra,India,1956-11-11,[email],Hindi
A066,Christoph Ransmayr,Australia,1978-07-12,[email],Inglés
A067,Javier Cercas,India,1993-03-05,[email],Hindi
A068,Wu Ming-Yi,Canadá,1961-12-25,[email],Inglés
A069,Han Kang,Australia,1961-01-05,[email],Inglés
A070,László Krasznahorkai,Argentina,1983-08-07,[email],Español
A071,Virginie Despentes,Australia,1971-06-15,[email],Inglés
A072,Ariana Harwicz,Italia,1979-02-27,[email],Italiano
